year,country,continent,lifeExp,pop,gdpPercap
1982.xlsx,Costa Rica,Americas,73.45,2424367,5262.734751
1982.xlsx,Cote d'Ivoire,Africa,53.983,9025951,2602.710169
1982.xlsx,Croatia,Europe,70.46,4413368,13221.82184
1982.xlsx,Cuba,Americas,73.717,9789224,7316.918107
1982.xlsx,Czech Republic,Europe,70.96,10303704,15377.22855
1982.xlsx,Denmark,Europe,74.63,5117810,21688.04048
1982.xlsx,Djibouti,Africa,48.812,305991,2879.468067
1982.xlsx,Dominican Republic,Americas,63.727,5968349,2861.092386
1982.xlsx,Ecuador,Americas,64.342,8365850,7213.791267
1982.xlsx,Egypt,Africa,56.006,45681811,3503.729636
1982.xlsx,El Salvador,Americas,56.604,4474873,4098.344175
1982.xlsx,Equatorial Guinea,Africa,43.662,285483,927.8253427
1982.xlsx,Eritrea,Africa,43.89,2637297,524.8758493
1982.xlsx,Ethiopia,Africa,44.916,38111756,577.8607471
1982.xlsx,Finland,Europe,74.55,4826933,18533.15761
1982.xlsx,France,Europe,74.89,54433565,20293.89746
1982.xlsx,Gabon,Africa,56.564,753874,15113.36194
1982.xlsx,Gambia,Africa,45.58,715523,835.8096108
1982.xlsx,Germany,Europe,73.8,78335266,22031.53274
1982.xlsx,Ghana,Africa,53.744,11400338,876.032569
1982.xlsx,Greece,Europe,75.24,9786480,15268.42089
1982.xlsx,Guatemala,Americas,58.137,6395630,4820.49479
1982.xlsx,Guinea,Africa,42.891,4710497,857.2503577
1982.xlsx,Guinea-Bissau,Africa,39.327,825987,838.1239671
1982.xlsx,Haiti,Americas,51.461,5198399,2011.159549
1982.xlsx,Honduras,Americas,60.909,3669448,3121.760794
1982.xlsx,"Hong Kong, China",Asia,75.45,5264500,14560.53051
1982.xlsx,Hungary,Europe,69.39,10705535,12545.99066
1982.xlsx,Iceland,Europe,76.99,233997,23269.6075
1982.xlsx,India,Asia,56.596,708000000,855.7235377
1982.xlsx,Indonesia,Asia,56.159,153343000,1516.872988
1982.xlsx,Iran,Asia,59.62,43072751,7608.334602
1982.xlsx,Iraq,Asia,62.038,14173318,14517.90711
1982.xlsx,Ireland,Europe,73.1,3480000,12618.32141
1982.xlsx,Israel,Asia,74.45,3858421,15367.0292
1982.xlsx,Italy,Europe,74.98,56535636,16537.4835
1982.xlsx,Jamaica,Americas,71.21,2298309,6068.05135
1982.xlsx,Japan,Asia,77.11,118454974,19384.10571
1982.xlsx,Jordan,Asia,63.739,2347031,4161.415959
1982.xlsx,Kenya,Africa,58.766,17661452,1348.225791
1982.xlsx,"Korea, Dem. Rep.",Asia,69.1,17647518,4106.525293
1982.xlsx,"Korea, Rep.",Asia,67.123,39326000,5622.942464
1982.xlsx,Kuwait,Asia,71.309,1497494,31354.03573
1982.xlsx,Lebanon,Asia,66.983,3086876,7640.519521
1982.xlsx,Lesotho,Africa,55.078,1411807,797.2631074
1982.xlsx,Liberia,Africa,44.852,1956875,572.1995694
1982.xlsx,Libya,Africa,62.155,3344074,17364.27538
1982.xlsx,Madagascar,Africa,48.969,9171477,1302.878658
1982.xlsx,Malawi,Africa,45.642,6502825,632.8039209
1982.xlsx,Malaysia,Asia,68,14441916,4920.355951
1982.xlsx,Mali,Africa,43.916,6998256,618.0140641
1982.xlsx,Mauritania,Africa,53.599,1622136,1481.150189
1982.xlsx,Mauritius,Africa,66.711,992040,3688.037739
1982.xlsx,Mexico,Americas,67.405,71640904,9611.147541
1982.xlsx,Mongolia,Asia,57.489,1756032,2000.603139
1982.xlsx,Montenegro,Europe,74.101,562548,11222.58762
1982.xlsx,Morocco,Africa,59.65,20198730,2702.620356
1982.xlsx,Mozambique,Africa,42.795,12587223,462.2114149
1982.xlsx,Myanmar,Asia,58.056,34680442,424
1982.xlsx,Namibia,Africa,58.968,1099010,4191.100511
1982.xlsx,Nepal,Asia,49.594,15796314,718.3730947
1982.xlsx,Netherlands,Europe,76.05,14310401,21399.46046
1982.xlsx,New Zealand,Oceania,73.84,3210650,17632.4104
1982.xlsx,Nicaragua,Americas,59.298,2979423,3470.338156
1982.xlsx,Niger,Africa,42.598,6437188,909.7221354
1982.xlsx,Nigeria,Africa,45.826,73039376,1576.97375
1982.xlsx,Norway,Europe,75.97,4114787,26298.63531
1982.xlsx,Oman,Asia,62.728,1301048,12954.79101
1982.xlsx,Pakistan,Asia,56.158,91462088,1443.429832
1982.xlsx,Panama,Americas,70.472,2036305,7009.601598
1982.xlsx,Paraguay,Americas,66.874,3366439,4258.503604
1982.xlsx,Peru,Americas,61.406,18125129,6434.501797
1982.xlsx,Philippines,Asia,62.082,53456774,2603.273765
1982.xlsx,Poland,Europe,71.32,36227381,8451.531004
1982.xlsx,Portugal,Europe,72.77,9859650,11753.84291
1982.xlsx,Puerto Rico,Americas,73.75,3279001,10330.98915
1982.xlsx,Reunion,Africa,69.885,517810,5267.219353
1982.xlsx,Romania,Europe,69.66,22356726,9605.314053
1982.xlsx,Rwanda,Africa,46.218,5507565,881.5706467
1982.xlsx,Sao Tome and Principe,Africa,60.351,98593,1890.218117
1982.xlsx,Saudi Arabia,Asia,63.012,11254672,33693.17525
1982.xlsx,Senegal,Africa,52.379,6147783,1518.479984
1982.xlsx,Serbia,Europe,70.162,9032824,15181.0927
1982.xlsx,Sierra Leone,Africa,38.445,3464522,1465.010784
1982.xlsx,Singapore,Asia,71.76,2651869,15169.16112
1982.xlsx,Slovak Republic,Europe,70.8,5048043,11348.54585
1982.xlsx,Slovenia,Europe,71.063,1861252,17866.72175
1982.xlsx,Somalia,Africa,42.955,5828892,1176.807031
1982.xlsx,South Africa,Africa,58.161,31140029,8568.266228
1982.xlsx,Spain,Europe,76.3,37983310,13926.16997
1982.xlsx,Sri Lanka,Asia,68.757,15410151,1648.079789
1982.xlsx,Sudan,Africa,50.338,20367053,1895.544073
1982.xlsx,Swaziland,Africa,55.561,649901,3895.384018
1982.xlsx,Sweden,Europe,76.42,8325260,20667.38125
1982.xlsx,Switzerland,Europe,76.21,6468126,28397.71512
1982.xlsx,Syria,Asia,64.59,9410494,3761.837715
1982.xlsx,Taiwan,Asia,72.16,18501390,7426.354774
1982.xlsx,Tanzania,Africa,50.608,19844382,874.2426069
1982.xlsx,Thailand,Asia,64.597,48827160,2393.219781
1982.xlsx,Togo,Africa,55.471,2644765,1344.577953
1982.xlsx,Trinidad and Tobago,Americas,68.832,1116479,9119.528607
1982.xlsx,Tunisia,Africa,64.048,6734098,3560.233174
1982.xlsx,Turkey,Europe,61.036,47328791,4241.356344
1982.xlsx,Uganda,Africa,49.849,12939400,682.2662268
1982.xlsx,United Kingdom,Europe,74.04,56339704,18232.42452
1982.xlsx,United States,Americas,74.65,232187835,25009.55914
1982.xlsx,Uruguay,Americas,70.805,2953997,6920.223051
1982.xlsx,Venezuela,Americas,68.557,15620766,11152.41011
1982.xlsx,Vietnam,Asia,58.816,56142181,707.2357863
1982.xlsx,West Bank and Gaza,Asia,64.406,1425876,4336.032082
1982.xlsx,"Yemen, Rep.",Asia,49.113,9657618,1977.55701
1982.xlsx,Zambia,Africa,51.821,6100407,1408.678565
1982.xlsx,Zimbabwe,Africa,60.363,7636524,788.8550411
1987.xlsx,Afghanistan,Asia,40.822,13867957,852.3959448
1987.xlsx,Albania,Europe,72,3075321,3738.932735
1987.xlsx,Algeria,Africa,65.799,23254956,5681.358539
1987.xlsx,Angola,Africa,39.906,7874230,2430.208311
1987.xlsx,Argentina,Americas,70.774,31620918,9139.671389
1987.xlsx,Australia,Oceania,76.32,16257249,21888.88903
1987.xlsx,Austria,Europe,74.94,7578903,23687.82607
1987.xlsx,Bahrain,Asia,70.75,454612,18524.02406
1987.xlsx,Bangladesh,Asia,52.819,103764241,751.9794035
1987.xlsx,Belgium,Europe,75.35,9870200,22525.56308
1987.xlsx,Benin,Africa,52.337,4243788,1225.85601
1987.xlsx,Bolivia,Americas,57.251,6156369,2753.69149
1987.xlsx,Bosnia and Herzegovina,Europe,71.14,4338977,4314.114757
1987.xlsx,Botswana,Africa,63.622,1151184,6205.88385
1987.xlsx,Brazil,Americas,65.205,142938076,7807.095818
1987.xlsx,Bulgaria,Europe,71.34,8971958,8239.854824
1987.xlsx,Burkina Faso,Africa,49.557,7586551,912.0631417
1987.xlsx,Burundi,Africa,48.211,5126023,621.8188189
1987.xlsx,Cambodia,Asia,53.914,8371791,683.8955732
1987.xlsx,Cameroon,Africa,54.985,10780667,2602.664206
1987.xlsx,Canada,Americas,76.86,26549700,26626.51503
1987.xlsx,Central African Republic,Africa,50.485,2840009,844.8763504
1987.xlsx,Chad,Africa,51.051,5498955,952.386129
1987.xlsx,Chile,Americas,72.492,12463354,5547.063754
1987.xlsx,China,Asia,67.274,1084035000,1378.904018
1987.xlsx,Colombia,Americas,67.768,30964245,4903.2191
1987.xlsx,Comoros,Africa,54.926,395114,1315.980812
1987.xlsx,"Congo, Dem. Rep.",Africa,47.412,35481645,672.774812
1987.xlsx,"Congo, Rep.",Africa,57.47,2064095,4201.194937
1987.xlsx,Costa Rica,Americas,74.752,2799811,5629.915318
1987.xlsx,Cote d'Ivoire,Africa,54.655,10761098,2156.956069
1987.xlsx,Croatia,Europe,71.52,4484310,13822.58394
1987.xlsx,Cuba,Americas,74.174,10239839,7532.924763
1987.xlsx,Czech Republic,Europe,71.58,10311597,16310.4434
1987.xlsx,Denmark,Europe,74.8,5127024,25116.17581
1987.xlsx,Djibouti,Africa,50.04,311025,2880.102568
1987.xlsx,Dominican Republic,Americas,66.046,6655297,2899.842175
1987.xlsx,Ecuador,Americas,67.231,9545158,6481.776993
1987.xlsx,Egypt,Africa,59.797,52799062,3885.46071
1987.xlsx,El Salvador,Americas,63.154,4842194,4140.442097
1987.xlsx,Equatorial Guinea,Africa,45.664,341244,966.8968149
1987.xlsx,Eritrea,Africa,46.453,2915959,521.1341333
1987.xlsx,Ethiopia,Africa,46.684,42999530,573.7413142
1987.xlsx,Finland,Europe,74.83,4931729,21141.01223
1987.xlsx,France,Europe,76.34,55630100,22066.44214
1987.xlsx,Gabon,Africa,60.19,880397,11864.40844
1987.xlsx,Gambia,Africa,49.265,848406,611.6588611
1987.xlsx,Germany,Europe,74.847,77718298,24639.18566
1987.xlsx,Ghana,Africa,55.729,14168101,847.0061135
1987.xlsx,Greece,Europe,76.67,9974490,16120.52839
1987.xlsx,Guatemala,Americas,60.782,7326406,4246.485974
1987.xlsx,Guinea,Africa,45.552,5650262,805.5724718
1987.xlsx,Guinea-Bissau,Africa,41.245,927524,736.4153921
1987.xlsx,Haiti,Americas,53.636,5756203,1823.015995
1987.xlsx,Honduras,Americas,64.492,4372203,3023.096699
1987.xlsx,"Hong Kong, China",Asia,76.2,5584510,20038.47269
1987.xlsx,Hungary,Europe,69.58,10612740,12986.47998
1987.xlsx,Iceland,Europe,77.23,244676,26923.20628
1987.xlsx,India,Asia,58.553,788000000,976.5126756
1987.xlsx,Indonesia,Asia,60.137,169276000,1748.356961
1987.xlsx,Iran,Asia,63.04,51889696,6642.881371
1987.xlsx,Iraq,Asia,65.044,16543189,11643.57268
1987.xlsx,Ireland,Europe,74.36,3539900,13872.86652
1987.xlsx,Israel,Asia,75.6,4203148,17122.47986
1987.xlsx,Italy,Europe,76.42,56729703,19207.23482
1987.xlsx,Jamaica,Americas,71.77,2326606,6351.237495
1987.xlsx,Japan,Asia,78.67,122091325,22375.94189
1987.xlsx,Jordan,Asia,65.869,2820042,4448.679912
1987.xlsx,Kenya,Africa,59.339,21198082,1361.936856
1987.xlsx,"Korea, Dem. Rep.",Asia,70.647,19067554,4106.492315
1987.xlsx,"Korea, Rep.",Asia,69.81,41622000,8533.088805
1987.xlsx,Kuwait,Asia,74.174,1891487,28118.42998
1987.xlsx,Lebanon,Asia,67.926,3089353,5377.091329
1987.xlsx,Lesotho,Africa,57.18,1599200,773.9932141
1987.xlsx,Liberia,Africa,46.027,2269414,506.1138573
1987.xlsx,Libya,Africa,66.234,3799845,11770.5898
1987.xlsx,Madagascar,Africa,49.35,10568642,1155.441948
1987.xlsx,Malawi,Africa,47.457,7824747,635.5173634
1987.xlsx,Malaysia,Asia,69.5,16331785,5249.802653
1987.xlsx,Mali,Africa,46.364,7634008,684.1715576
1987.xlsx,Mauritania,Africa,56.145,1841240,1421.603576
1987.xlsx,Mauritius,Africa,68.74,1042663,4783.586903
1987.xlsx,Mexico,Americas,69.498,80122492,8688.156003
1987.xlsx,Mongolia,Asia,60.222,2015133,2338.008304
1987.xlsx,Montenegro,Europe,74.865,569473,11732.51017
1987.xlsx,Morocco,Africa,62.677,22987397,2755.046991
1987.xlsx,Mozambique,Africa,42.861,12891952,389.8761846
1987.xlsx,Myanmar,Asia,58.339,38028578,385
1987.xlsx,Namibia,Africa,60.835,1278184,3693.731337
1987.xlsx,Nepal,Asia,52.537,17917180,775.6324501
1987.xlsx,Netherlands,Europe,76.83,14665278,23651.32361
1987.xlsx,New Zealand,Oceania,74.32,3317166,19007.19129
1987.xlsx,Nicaragua,Americas,62.008,3344353,2955.984375
1987.xlsx,Niger,Africa,44.555,7332638,668.3000228
1987.xlsx,Nigeria,Africa,46.886,81551520,1385.029563
1987.xlsx,Norway,Europe,75.89,4186147,31540.9748
1987.xlsx,Oman,Asia,67.734,1593882,18115.22313
1987.xlsx,Pakistan,Asia,58.245,105186881,1704.686583
1987.xlsx,Panama,Americas,71.523,2253639,7034.779161
1987.xlsx,Paraguay,Americas,67.378,3886512,3998.875695
1987.xlsx,Peru,Americas,64.134,20195924,6360.9434440000005
1987.xlsx,Philippines,Asia,64.151,60017788,2189.634995
1987.xlsx,Poland,Europe,70.98,37740710,9082.351172
1987.xlsx,Portugal,Europe,74.06,9915289,13039.30876
1987.xlsx,Puerto Rico,Americas,74.63,3444468,12281.34191
1987.xlsx,Reunion,Africa,71.913,562035,5303.377488
1987.xlsx,Romania,Europe,69.53,22686371,9696.273295
1987.xlsx,Rwanda,Africa,44.02,6349365,847.991217
1987.xlsx,Sao Tome and Principe,Africa,61.728,110812,1516.525457
1987.xlsx,Saudi Arabia,Asia,66.295,14619745,21198.26136
1987.xlsx,Senegal,Africa,55.769,7171347,1441.72072
1987.xlsx,Serbia,Europe,71.218,9230783,15870.87851
1987.xlsx,Sierra Leone,Africa,40.006,3868905,1294.447788
1987.xlsx,Singapore,Asia,73.56,2794552,18861.53081
1987.xlsx,Slovak Republic,Europe,71.08,5199318,12037.26758
1987.xlsx,Slovenia,Europe,72.25,1945870,18678.53492
1987.xlsx,Somalia,Africa,44.501,6921858,1093.244963
1987.xlsx,South Africa,Africa,60.834,35933379,7825.823398
1987.xlsx,Spain,Europe,76.9,38880702,15764.98313
1987.xlsx,Sri Lanka,Asia,69.011,16495304,1876.766827
1987.xlsx,Sudan,Africa,51.744,24725960,1507.819159
1987.xlsx,Swaziland,Africa,57.678,779348,3984.839812
1987.xlsx,Sweden,Europe,77.19,8421403,23586.92927
1987.xlsx,Switzerland,Europe,77.41,6649942,30281.70459
1987.xlsx,Syria,Asia,66.974,11242847,3116.774285
1987.xlsx,Taiwan,Asia,73.4,19757799,11054.56175
1987.xlsx,Tanzania,Africa,51.535,23040630,831.8220794
1987.xlsx,Thailand,Asia,66.084,52910342,2982.653773
1987.xlsx,Togo,Africa,56.941,3154264,1202.201361
1987.xlsx,Trinidad and Tobago,Americas,69.582,1191336,7388.597823
1987.xlsx,Tunisia,Africa,66.894,7724976,3810.419296
1987.xlsx,Turkey,Europe,63.108,52881328,5089.043686
1987.xlsx,Uganda,Africa,51.509,15283050,617.7244065
1987.xlsx,United Kingdom,Europe,75.007,56981620,21664.78767
1987.xlsx,United States,Americas,75.02,242803533,29884.35041
1987.xlsx,Uruguay,Americas,71.918,3045153,7452.398969
1987.xlsx,Venezuela,Americas,70.19,17910182,9883.584648
1987.xlsx,Vietnam,Asia,62.82,62826491,820.7994449
1987.xlsx,West Bank and Gaza,Asia,67.046,1691210,5107.197384
1987.xlsx,"Yemen, Rep.",Asia,52.922,11219340,1971.741538
1987.xlsx,Zambia,Africa,50.821,7272406,1213.315116
1987.xlsx,Zimbabwe,Africa,62.351,9216418,706.1573059
1992.xlsx,Afghanistan,Asia,41.674,16317921,649.3413952
1992.xlsx,Albania,Europe,71.581,3326498,2497.437901
1992.xlsx,Algeria,Africa,67.744,26298373,5023.216647
1992.xlsx,Angola,Africa,40.647,8735988,2627.845685
1992.xlsx,Argentina,Americas,71.868,33958947,9308.41871
1992.xlsx,Australia,Oceania,77.56,17481977,23424.76683
1992.xlsx,Austria,Europe,76.04,7914969,27042.01868
1992.xlsx,Bahrain,Asia,72.601,529491,19035.57917
1992.xlsx,Bangladesh,Asia,56.018,113704579,837.8101643
1992.xlsx,Belgium,Europe,76.46,10045622,25575.57069
1992.xlsx,Benin,Africa,53.919,4981671,1191.207681
1992.xlsx,Bolivia,Americas,59.957,6893451,2961.699694
1992.xlsx,Bosnia and Herzegovina,Europe,72.178,4256013,2546.781445
1992.xlsx,Botswana,Africa,62.745,1342614,7954.111645
1992.xlsx,Brazil,Americas,67.057,155975974,6950.283021
1992.xlsx,Bulgaria,Europe,71.19,8658506,6302.623438
1992.xlsx,Burkina Faso,Africa,50.26,8878303,931.7527731
1992.xlsx,Burundi,Africa,44.736,5809236,631.6998778
1992.xlsx,Cambodia,Asia,55.803,10150094,682.3031755
1992.xlsx,Cameroon,Africa,54.314,12467171,1793.163278
1992.xlsx,Canada,Americas,77.95,28523502,26342.88426
1992.xlsx,Central African Republic,Africa,49.396,3265124,747.9055252
1992.xlsx,Chad,Africa,51.724,6429417,1058.0643
1992.xlsx,Chile,Americas,74.126,13572994,7596.125964
1992.xlsx,China,Asia,68.69,1164970000,1655.784158
1992.xlsx,Colombia,Americas,68.421,34202721,5444.648617
1992.xlsx,Comoros,Africa,57.939,454429,1246.90737
1992.xlsx,"Congo, Dem. Rep.",Africa,45.548,41672143,457.7191807
1992.xlsx,"Congo, Rep.",Africa,56.433,2409073,4016.239529
1992.xlsx,Costa Rica,Americas,75.713,3173216,6160.416317
1992.xlsx,Cote d'Ivoire,Africa,52.044,12772596,1648.073791
1992.xlsx,Croatia,Europe,72.527,4494013,8447.794873
1992.xlsx,Cuba,Americas,74.414,10723260,5592.843963
1992.xlsx,Czech Republic,Europe,72.4,10315702,14297.02122
1992.xlsx,Denmark,Europe,75.33,5171393,26406.73985
1992.xlsx,Djibouti,Africa,51.604,384156,2377.156192
1992.xlsx,Dominican Republic,Americas,68.457,7351181,3044.214214
1992.xlsx,Ecuador,Americas,69.613,10748394,7103.702595
1992.xlsx,Egypt,Africa,63.674,59402198,3794.755195
1992.xlsx,El Salvador,Americas,66.798,5274649,4444.2317
1992.xlsx,Equatorial Guinea,Africa,47.545,387838,1132.055034
1992.xlsx,Eritrea,Africa,49.991,3668440,582.8585102
1992.xlsx,Ethiopia,Africa,48.091,52088559,421.3534653
1992.xlsx,Finland,Europe,75.7,5041039,20647.16499
1992.xlsx,France,Europe,77.46,57374179,24703.79615
1992.xlsx,Gabon,Africa,61.366,985739,13522.15752
1992.xlsx,Gambia,Africa,52.644,1025384,665.6244126
1992.xlsx,Germany,Europe,76.07,80597764,26505.30317
1992.xlsx,Ghana,Africa,57.501,16278738,925.060154
1992.xlsx,Greece,Europe,77.03,10325429,17541.49634
1992.xlsx,Guatemala,Americas,63.373,8486949,4439.45084
1992.xlsx,Guinea,Africa,48.576,6990574,794.3484384
1992.xlsx,Guinea-Bissau,Africa,43.266,1050938,745.5398706
1992.xlsx,Haiti,Americas,55.089,6326682,1456.309517
1992.xlsx,Honduras,Americas,66.399,5077347,3081.694603
1992.xlsx,"Hong Kong, China",Asia,77.601,5829696,24757.60301
1992.xlsx,Hungary,Europe,69.17,10348684,10535.62855
1992.xlsx,Iceland,Europe,78.77,259012,25144.39201
1992.xlsx,India,Asia,60.223,872000000,1164.406809
1992.xlsx,Indonesia,Asia,62.681,184816000,2383.140898
1992.xlsx,Iran,Asia,65.742,60397973,7235.653188
1992.xlsx,Iraq,Asia,59.461,17861905,3745.640687
1992.xlsx,Ireland,Europe,75.467,3557761,17558.81555
1992.xlsx,Israel,Asia,76.93,4936550,18051.52254
1992.xlsx,Italy,Europe,77.44,56840847,22013.64486
1992.xlsx,Jamaica,Americas,71.766,2378618,7404.923685
1992.xlsx,Japan,Asia,79.36,124329269,26824.89511
1992.xlsx,Jordan,Asia,68.015,3867409,3431.593647
1992.xlsx,Kenya,Africa,59.285,25020539,1341.921721
1992.xlsx,"Korea, Dem. Rep.",Asia,69.978,20711375,3726.063507
1992.xlsx,"Korea, Rep.",Asia,72.244,43805450,12104.27872
1992.xlsx,Kuwait,Asia,75.19,1418095,34932.91959
1992.xlsx,Lebanon,Asia,69.292,3219994,6890.806854
1992.xlsx,Lesotho,Africa,59.685,1803195,977.4862725
1992.xlsx,Liberia,Africa,40.802,1912974,636.6229191
1992.xlsx,Libya,Africa,68.755,4364501,9640.138501
1992.xlsx,Madagascar,Africa,52.214,12210395,1040.67619
1992.xlsx,Malawi,Africa,49.42,10014249,563.2000145
1992.xlsx,Malaysia,Asia,70.693,18319502,7277.912802
1992.xlsx,Mali,Africa,48.388,8416215,739.014375
1992.xlsx,Mauritania,Africa,58.333,2119465,1361.369784
1992.xlsx,Mauritius,Africa,69.745,1096202,6058.253846
1992.xlsx,Mexico,Americas,71.455,88111030,9472.384295
1992.xlsx,Mongolia,Asia,61.271,2312802,1785.402016
1992.xlsx,Montenegro,Europe,75.435,621621,7003.339037
1992.xlsx,Morocco,Africa,65.393,25798239,2948.047252
1992.xlsx,Mozambique,Africa,44.284,13160731,410.8968239
1992.xlsx,Myanmar,Asia,59.32,40546538,347
1992.xlsx,Namibia,Africa,61.999,1554253,3804.537999
1992.xlsx,Nepal,Asia,55.727,20326209,897.7403604
1992.xlsx,Netherlands,Europe,77.42,15174244,26790.94961
1992.xlsx,New Zealand,Oceania,76.33,3437674,18363.32494
1992.xlsx,Nicaragua,Americas,65.843,4017939,2170.151724
1992.xlsx,Niger,Africa,47.391,8392818,581.182725
1992.xlsx,Nigeria,Africa,47.472,93364244,1619.848217
1992.xlsx,Norway,Europe,77.32,4286357,33965.66115
1992.xlsx,Oman,Asia,71.197,1915208,18616.70691
1992.xlsx,Pakistan,Asia,60.838,120065004,1971.829464
1992.xlsx,Panama,Americas,72.462,2484997,6618.74305
1992.xlsx,Paraguay,Americas,68.225,4483945,4196.411078
1992.xlsx,Peru,Americas,66.458,22430449,4446.380924
1992.xlsx,Philippines,Asia,66.458,67185766,2279.324017
1992.xlsx,Poland,Europe,70.99,38370697,7738.881247
1992.xlsx,Portugal,Europe,74.86,9927680,16207.26663
1992.xlsx,Puerto Rico,Americas,73.911,3585176,14641.58711
1992.xlsx,Reunion,Africa,73.615,622191,6101.255823
1992.xlsx,Romania,Europe,69.36,22797027,6598.409903
1992.xlsx,Rwanda,Africa,23.599,7290203,737.0685949
1992.xlsx,Sao Tome and Principe,Africa,62.742,125911,1428.777814
1992.xlsx,Saudi Arabia,Asia,68.768,16945857,24841.61777
1992.xlsx,Senegal,Africa,58.196,8307920,1367.899369
1992.xlsx,Serbia,Europe,71.659,9826397,9325.068238
1992.xlsx,Sierra Leone,Africa,38.333,4260884,1068.696278
1992.xlsx,Singapore,Asia,75.788,3235865,24769.8912
1992.xlsx,Slovak Republic,Europe,71.38,5302888,9498.467723
1992.xlsx,Slovenia,Europe,73.64,1999210,14214.71681
1992.xlsx,Somalia,Africa,39.658,6099799,926.9602964
1992.xlsx,South Africa,Africa,61.888,39964159,7225.069258
1992.xlsx,Spain,Europe,77.57,39549438,18603.06452
1992.xlsx,Sri Lanka,Asia,70.379,17587060,2153.739222
1992.xlsx,Sudan,Africa,53.556,28227588,1492.197043
1992.xlsx,Swaziland,Africa,58.474,962344,3553.0224
1992.xlsx,Sweden,Europe,78.16,8718867,23880.01683
1992.xlsx,Switzerland,Europe,78.03,6995447,31871.5303
1992.xlsx,Syria,Asia,69.249,13219062,3340.542768
1992.xlsx,Taiwan,Asia,74.26,20686918,15215.6579
1992.xlsx,Tanzania,Africa,50.44,26605473,825.682454
1992.xlsx,Thailand,Asia,67.298,56667095,4616.896545
1992.xlsx,Togo,Africa,58.061,3747553,1034.298904
1992.xlsx,Trinidad and Tobago,Americas,69.862,1183669,7370.990932
1992.xlsx,Tunisia,Africa,70.001,8523077,4332.720164
1992.xlsx,Turkey,Europe,66.146,58179144,5678.348271
1992.xlsx,Uganda,Africa,48.825,18252190,644.1707969
1992.xlsx,United Kingdom,Europe,76.42,57866349,22705.09254
1992.xlsx,United States,Americas,76.09,256894189,32003.93224
1992.xlsx,Uruguay,Americas,72.752,3149262,8137.004775
1992.xlsx,Venezuela,Americas,71.15,20265563,10733.92631
1992.xlsx,Vietnam,Asia,67.662,69940728,989.0231487
1992.xlsx,West Bank and Gaza,Asia,69.718,2104779,6017.654756
1992.xlsx,"Yemen, Rep.",Asia,55.599,13367997,1879.496673
1992.xlsx,Zambia,Africa,46.1,8381163,1210.884633
1992.xlsx,Zimbabwe,Africa,60.377,10704340,693.4207856
1997.xlsx,Afghanistan,Asia,41.763,22227415,635.341351
1997.xlsx,Albania,Europe,72.95,3428038,3193.054604
1997.xlsx,Algeria,Africa,69.152,29072015,4797.295051
1997.xlsx,Angola,Africa,40.963,9875024,2277.140884
1997.xlsx,Argentina,Americas,73.275,36203463,10967.28195
1997.xlsx,Australia,Oceania,78.83,18565243,26997.93657
1997.xlsx,Austria,Europe,77.51,8069876,29095.92066
1997.xlsx,Bahrain,Asia,73.925,598561,20292.01679
1997.xlsx,Bangladesh,Asia,59.412,123315288,972.7700352
1997.xlsx,Belgium,Europe,77.53,10199787,27561.19663
1997.xlsx,Benin,Africa,54.777,6066080,1232.975292
1997.xlsx,Bolivia,Americas,62.05,7693188,3326.143191
1997.xlsx,Bosnia and Herzegovina,Europe,73.244,3607000,4766.355904
1997.xlsx,Botswana,Africa,52.556,1536536,8647.142313
1997.xlsx,Brazil,Americas,69.388,168546719,7957.980824
1997.xlsx,Bulgaria,Europe,70.32,8066057,5970.38876
1997.xlsx,Burkina Faso,Africa,50.324,10352843,946.2949618
1997.xlsx,Burundi,Africa,45.326,6121610,463.1151478
1997.xlsx,Cambodia,Asia,56.534,11782962,734.28517
1997.xlsx,Cameroon,Africa,52.199,14195809,1694.337469
1997.xlsx,Canada,Americas,78.61,30305843,28954.92589
1997.xlsx,Central African Republic,Africa,46.066,3696513,740.5063317
1997.xlsx,Chad,Africa,51.573,7562011,1004.961353
1997.xlsx,Chile,Americas,75.816,14599929,10118.05318
1997.xlsx,China,Asia,70.426,1230075000,2289.234136
1997.xlsx,Colombia,Americas,70.313,37657830,6117.361746
1997.xlsx,Comoros,Africa,60.66,527982,1173.618235
1997.xlsx,"Congo, Dem. Rep.",Africa,42.587,47798986,312.188423
1997.xlsx,"Congo, Rep.",Africa,52.962,2800947,3484.164376
1997.xlsx,Costa Rica,Americas,77.26,3518107,6677.045314
1997.xlsx,Cote d'Ivoire,Africa,47.991,14625967,1786.265407
1997.xlsx,Croatia,Europe,73.68,4444595,9875.604515
1997.xlsx,Cuba,Americas,76.151,10983007,5431.990415
1997.xlsx,Czech Republic,Europe,74.01,10300707,16048.51424
1997.xlsx,Denmark,Europe,76.11,5283663,29804.34567
1997.xlsx,Djibouti,Africa,53.157,417908,1895.016984
1997.xlsx,Dominican Republic,Americas,69.957,7992357,3614.101285
1997.xlsx,Ecuador,Americas,72.312,11911819,7429.455877
1997.xlsx,Egypt,Africa,67.217,66134291,4173.181797
1997.xlsx,El Salvador,Americas,69.535,5783439,5154.825496
1997.xlsx,Equatorial Guinea,Africa,48.245,439971,2814.480755
1997.xlsx,Eritrea,Africa,53.378,4058319,913.47079
1997.xlsx,Ethiopia,Africa,49.402,59861301,515.8894013
